Auction Date,Property Address,Final Judgment,Assessed Value,Plaintiff Max Bid,Case #,Parcel ID,Case Link,Parcel Link
08/19/2026 11:00 AM ET,,"$383,327.02",Hidden,Hidden,25000857CA,,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000857CA&bypassPage=1,
08/20/2026 11:00 AM ET,"43989 BOARDWALK LOOP UNIT 2028 PUNTA GORDA, FL- 33982","$12,992.42","$233,210.00",Hidden,25001707CC,422629506032,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001707CC&bypassPage=1,https://pcpao.gov/Parcel-Details/422629506032
08/21/2026 11:00 AM ET,"540 PALMETTO DR NE PORT CHARLOTTE, FL- 33952 Plaintiff max bid: $237,448.19 page of 1","$237,448.19",Hidden,Hidden,25001261CA,Property Appraiser,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001261CA&bypassPage=1,https://pcpao.gov/Parcel-Details/Property Appraiser
08/24/2026 11:00 AM ET,"438 CELESTE ST PORT CHARLOTTE, FL- 33954","$331,475.49","$254,988.00",Hidden,25001151CA,402205353005,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001151CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402205353005
08/26/2026 11:00 AM ET,"362 SALVADOR DR PUNTA GORDA, FL- 33983","$183,629.31","$320,025.00",Hidden,25001061CA,402305412006,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001061CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402305412006
08/31/2026 11:00 AM ET,,$0.00,Hidden,Hidden,25000598CA,,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000598CA&bypassPage=1,
08/31/2026 11:00 AM ET,"5838 GREY LN PUNTA GORDA, FL- 33950","$145,299.56","$52,138.00",Hidden,25001286CA,412328205009,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001286CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412328205009
08/31/2026 11:00 AM ET,"89 BROADMOOR LN ROTONDA WEST, FL- 33947","$429,054.59","$154,444.00",Hidden,25001498CA,412013352004,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001498CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412013352004
08/31/2026 11:00 AM ET,"17331 CAPE HORN BLVD PUNTA GORDA, FL- 33955","$427,444.72","$34,000.00",Hidden,25001583CA,422331338003,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001583CA&bypassPage=1,https://pcpao.gov/Parcel-Details/422331338003
08/31/2026 11:00 AM ET,"21545 GIBRALTER DR PORT CHARLOTTE, FL- 33952","$198,844.96","$238,222.00",Hidden,26000042CA,402214308001,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=26000042CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402214308001
09/09/2026 11:00 AM ET,"15011 INGRAHAM BLVD PORT CHARLOTTE, FL- 33981","$439,916.36","$77,350.00",Hidden,25001252CA,412122411005,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001252CA&bypassPage=1,https://pcpao.gov/Parcel-Details/412122411005
09/09/2026 11:00 AM ET,"20423 LADNER AVE PORT CHARLOTTE, FL- 33954",$0.00,"$139,844.00",Hidden,25001325CA,402204478004,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001325CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402204478004
09/16/2026 11:00 AM ET,,$0.00,Hidden,Hidden,24001452CA,,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=24001452CA&bypassPage=1,
09/16/2026 11:00 AM ET,"18438 ARAPAHOE CIR PORT CHARLOTTE, FL- 33948","$732,809.15","$817,410.00",Hidden,25000359CA,402231178012,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25000359CA&bypassPage=1,https://pcpao.gov/Parcel-Details/402231178012
09/23/2026 11:00 AM ET,"171 MARK TWAIN LN ROTONDA WEST, FL- 33947 Plaintiff max bid: $357,666.51 page of 1","$357,666.51",Hidden,Hidden,25001798CA,Property Appraiser,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=25001798CA&bypassPage=1,https://pcpao.gov/Parcel-Details/Property Appraiser
10/05/2026 11:00 AM ET,,"$31,195.77",Hidden,Hidden,26000570CA,,https://charlotte.realforeclose.com/index.cfm?zaction=auction&zmethod=details&AID=26000570CA&bypassPage=1,
